   1              	# 1 "../Startup/startup_XMC4500.S"
 158 0138 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 159 013c 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 160 0140 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 161 0144 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 162 0148 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 163 014c 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 164 0150 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 165 0154 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 166 0158 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 167 015c 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 168 0160 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 169 0164 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 170 0168 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 171 016c 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 172 0170 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 173 0174 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 174 0178 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 175 017c 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 176 0180 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 177 0184 00000000 	    .long   0                           /* Not Available                 */
 178 0188 00000000 	    .long   0                           /* Not Available                 */
 179 018c 00000000 	    .long   0                           /* Not Available                 */
 180 0190 00000000 	    .long   0                           /* Not Available                 */
 181 0194 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 182 0198 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 183 019c 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 184 01a0 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 185 01a4 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 186 01a8 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 187 01ac 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 188 01b0 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 189 01b4 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 190 01b8 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 191 01bc 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 192 01c0 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 193 01c4 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 194 01c8 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 195 01cc 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 196 01d0 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 197 01d4 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 198 01d8 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 199 01dc 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 200 01e0 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 201 01e4 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 202 01e8 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 203 01ec 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 204 01f0 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 205 01f4 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 206 01f8 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 207 01fc 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 208              	    .long   0                           /* Not Available                 */
 209              	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 210              	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 211              	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 212              	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 213              	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 214              	    .long   0                           /* Not Available                 */
 215              	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 216              	    .long   0                           /* Not Available                 */
 217              	
 219              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 220              	
 221              	/* ================== START OF VECTOR ROUTINES ============================= */
 222 0200 DFF88CD0 	
 223              		.align	1
 224              	    .thumb
 225 0204 2348     	
 226 0206 8047     	/* Reset Handler */
 227              	    .thumb_func
 228              	    .globl  Reset_Handler
 230              	Reset_Handler:
 231              	    ldr sp,=__initial_sp
 232              	
 233              	#ifndef __SKIP_SYSTEM_INIT
 234              	    ldr  r0, =SystemInit
 235              	    blx  r0
 236              	#endif
 237              	
 238              	/* Initialize data
 239              	 *
 240              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 241              	 *  there are array of triplets, each of which specify:
 242              	 *    offset 0: LMA of start of a section to copy from
 243              	 *    offset 4: VMA of start of a section to copy to
 244              	 *    offset 8: size of the section to copy. Must be multiply of 4
 245              	 *
 246              	 *  All addresses must be aligned to 4 bytes boundary.
 247              	 */
 248 0208 234C     		ldr	r4, =__copy_table_start__
 249 020a 244D     		ldr	r5, =__copy_table_end__
 250              	
 251              	.L_loop0:
 252 020c AC42     		cmp	r4, r5
 253 020e 09DA     		bge	.L_loop0_done
 254 0210 2168     		ldr	r1, [r4]
 255 0212 6268     		ldr	r2, [r4, #4]
 256 0214 A368     		ldr	r3, [r4, #8]
 257              	
 258              	.L_loop0_0:
 259 0216 043B     		subs	r3, #4
 260 0218 A2BF     		ittt	ge
 261 021a C858     		ldrge	r0, [r1, r3]
 262 021c D050     		strge	r0, [r2, r3]
 263 021e FAE7     		bge	.L_loop0_0
 264              	
 265 0220 0C34     		adds	r4, #12
 266 0222 F3E7     		b	.L_loop0
 267              	
 268              	.L_loop0_done:
 269              	
 270              	/* Zero initialized data 
 271              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 272              	 *  there are array of tuples specifying:
 273              	 *    offset 0: Start of a BSS section
 274              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 275              	 *
 276              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 277              	 */    
 278              	#ifndef __SKIP_BSS_CLEAR
 279 0224 1E4B     		ldr	r3, =__zero_table_start__
 280 0226 1F4C     		ldr	r4, =__zero_table_end__
 281              	
 282              	.L_loop2:
 283 0228 A342     		cmp	r3, r4
 284 022a 08DA     		bge	.L_loop2_done
 285 022c 1968     		ldr	r1, [r3]
 286 022e 5A68     		ldr	r2, [r3, #4]
 287 0230 0020     		movs	r0, 0
 288              	
 289              	.L_loop2_0:
 290 0232 043A     		subs	r2, #4
 291 0234 A4BF     		itt	ge
 292 0236 8850     		strge	r0, [r1, r2]
 293 0238 FBE7     		bge	.L_loop2_0
 294              	
 295 023a 0833     		adds	r3, #8
 296 023c F4E7     		b	.L_loop2
 297              	.L_loop2_done:    
 298              	#endif /* __SKIP_BSS_CLEAR */
 299              	   
 300              	#ifndef __SKIP_LIBC_INIT_ARRAY
 301 023e 1A48     	    ldr  r0, =__libc_init_array
 302 0240 8047     	    blx  r0
 303              	#endif
 304              	
 305 0242 1A48     	    ldr  r0, =main
 306 0244 8047     	    blx  r0
 307              	
 308 0246 0000     	.align 2
 309              	__copy_table_start__:
 310 0248 00000000 	    .long __data_load, __data_start, __data_size
 310      00000000 
 310      00000000 
 311 0254 00000000 	    .long __data2_load, __data2_start, __data2_size
 311      00000000 
 311      00000000 
 312 0260 00000000 	    .long __data3_load, __data3_start, __data3_size
 312      00000000 
 312      00000000 
 313 026c 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 313      00000000 
 313      00000000 
 314              	__copy_table_end__:
 315              	
 316              	__zero_table_start__:
 317 0278 00000000 	    .long __bss_start, __bss_size
 317      00000000 
 318 0280 00000000 	    .long __bss2_start, __bss2_size
 318      00000000 
 319 0288 00000000 	    .long __bss3_start, __bss3_size
 319      00000000 
 320              	__zero_table_end__:
 321              	    
 322 0290 00000000 		.pool
 322      00000000 
 322      48020000 
 322      78020000 
 322      78020000 
 324              	
 325              	/* ======================================================================== */
 326              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 327              	
 328              	/* Default exception Handlers - Users may override this default functionality by
 329              	   defining handlers of the same name in their C code */
 330              	
 331              		.align	1
 332              	    .thumb_func
 333              	    .weak Default_Handler
 335              	Default_Handler:
 336 02b0 FEE7     	    b .
 338              	
 339              	     Insert_ExceptionHandler NMI_Handler
 340              	     Insert_ExceptionHandler HardFault_Handler
 341              	     Insert_ExceptionHandler MemManage_Handler
 342              	     Insert_ExceptionHandler BusFault_Handler
 343              	     Insert_ExceptionHandler UsageFault_Handler
 344              	     Insert_ExceptionHandler SVC_Handler
 345              	     Insert_ExceptionHandler DebugMon_Handler
 346              	     Insert_ExceptionHandler PendSV_Handler
 347              	     Insert_ExceptionHandler SysTick_Handler
 348              	
 349              	     Insert_ExceptionHandler SCU_0_IRQHandler
 350              	     Insert_ExceptionHandler ERU0_0_IRQHandler
 351              	     Insert_ExceptionHandler ERU0_1_IRQHandler
 352              	     Insert_ExceptionHandler ERU0_2_IRQHandler
 353              	     Insert_ExceptionHandler ERU0_3_IRQHandler
 354              	     Insert_ExceptionHandler ERU1_0_IRQHandler
 355              	     Insert_ExceptionHandler ERU1_1_IRQHandler
 356              	     Insert_ExceptionHandler ERU1_2_IRQHandler
 357              	     Insert_ExceptionHandler ERU1_3_IRQHandler
 358              	     Insert_ExceptionHandler PMU0_0_IRQHandler
 359              	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 360              	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 361              	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 362              	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 363              	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 364              	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 365              	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 366              	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 367              	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 368              	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 369              	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 370              	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 371              	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 372              	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 373              	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 374              	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 375              	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 376              	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 377              	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 378              	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 379              	     Insert_ExceptionHandler DSD0_0_IRQHandler
 380              	     Insert_ExceptionHandler DSD0_1_IRQHandler
 381              	     Insert_ExceptionHandler DSD0_2_IRQHandler
 382              	     Insert_ExceptionHandler DSD0_3_IRQHandler
 383              	     Insert_ExceptionHandler DSD0_4_IRQHandler
 384              	     Insert_ExceptionHandler DSD0_5_IRQHandler
 385              	     Insert_ExceptionHandler DSD0_6_IRQHandler
 386              	     Insert_ExceptionHandler DSD0_7_IRQHandler
 387              	     Insert_ExceptionHandler DAC0_0_IRQHandler
 388              	     Insert_ExceptionHandler DAC0_1_IRQHandler
 389              	     Insert_ExceptionHandler CCU40_0_IRQHandler
 390              	     Insert_ExceptionHandler CCU40_1_IRQHandler
 391              	     Insert_ExceptionHandler CCU40_2_IRQHandler
 392              	     Insert_ExceptionHandler CCU40_3_IRQHandler
 393              	     Insert_ExceptionHandler CCU41_0_IRQHandler
 394              	     Insert_ExceptionHandler CCU41_1_IRQHandler
 395              	     Insert_ExceptionHandler CCU41_2_IRQHandler
 396              	     Insert_ExceptionHandler CCU41_3_IRQHandler
 397              	     Insert_ExceptionHandler CCU42_0_IRQHandler
 398              	     Insert_ExceptionHandler CCU42_1_IRQHandler
 399              	     Insert_ExceptionHandler CCU42_2_IRQHandler
 400              	     Insert_ExceptionHandler CCU42_3_IRQHandler
 401              	     Insert_ExceptionHandler CCU43_0_IRQHandler
 402              	     Insert_ExceptionHandler CCU43_1_IRQHandler
 403              	     Insert_ExceptionHandler CCU43_2_IRQHandler
 404              	     Insert_ExceptionHandler CCU43_3_IRQHandler
 405              	     Insert_ExceptionHandler CCU80_0_IRQHandler
 406              	     Insert_ExceptionHandler CCU80_1_IRQHandler
 407              	     Insert_ExceptionHandler CCU80_2_IRQHandler
 408              	     Insert_ExceptionHandler CCU80_3_IRQHandler
 409              	     Insert_ExceptionHandler CCU81_0_IRQHandler
 410              	     Insert_ExceptionHandler CCU81_1_IRQHandler
 411              	     Insert_ExceptionHandler CCU81_2_IRQHandler
 412              	     Insert_ExceptionHandler CCU81_3_IRQHandler
 413              	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 414              	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 415              	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 416              	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 417              	     Insert_ExceptionHandler CAN0_0_IRQHandler
 418              	     Insert_ExceptionHandler CAN0_1_IRQHandler
 419              	     Insert_ExceptionHandler CAN0_2_IRQHandler
 420              	     Insert_ExceptionHandler CAN0_3_IRQHandler
 421              	     Insert_ExceptionHandler CAN0_4_IRQHandler
 422              	     Insert_ExceptionHandler CAN0_5_IRQHandler
 423              	     Insert_ExceptionHandler CAN0_6_IRQHandler
 424              	     Insert_ExceptionHandler CAN0_7_IRQHandler
 425              	     Insert_ExceptionHandler USIC0_0_IRQHandler
 426              	     Insert_ExceptionHandler USIC0_1_IRQHandler
 427              	     Insert_ExceptionHandler USIC0_2_IRQHandler
 428              	     Insert_ExceptionHandler USIC0_3_IRQHandler
 429              	     Insert_ExceptionHandler USIC0_4_IRQHandler
 430              	     Insert_ExceptionHandler USIC0_5_IRQHandler
 431              	     Insert_ExceptionHandler USIC1_0_IRQHandler
 432              	     Insert_ExceptionHandler USIC1_1_IRQHandler
 433              	     Insert_ExceptionHandler USIC1_2_IRQHandler
 434              	     Insert_ExceptionHandler USIC1_3_IRQHandler
 435              	     Insert_ExceptionHandler USIC1_4_IRQHandler
 436              	     Insert_ExceptionHandler USIC1_5_IRQHandler
 437              	     Insert_ExceptionHandler USIC2_0_IRQHandler
 438              	     Insert_ExceptionHandler USIC2_1_IRQHandler
 439              	     Insert_ExceptionHandler USIC2_2_IRQHandler
 440              	     Insert_ExceptionHandler USIC2_3_IRQHandler
 441              	     Insert_ExceptionHandler USIC2_4_IRQHandler
 442              	     Insert_ExceptionHandler USIC2_5_IRQHandler
 443              	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 444              	     Insert_ExceptionHandler FCE0_0_IRQHandler
 445              	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 446              	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 447              	     Insert_ExceptionHandler USB0_0_IRQHandler
 448              	     Insert_ExceptionHandler ETH0_0_IRQHandler
 449              	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 450              	     
 451              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 452              	
 453 02b2 0000     	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4500.S:73     .reset:00000000 $d
../Startup/startup_XMC4500.S:76     .reset:00000000 __Vectors
../Startup/startup_XMC4500.S:221    .reset:00000200 Reset_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 NMI_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 HardFault_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 MemManage_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 BusFault_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 UsageFault_Handler
../Startup/startup_XMC4500.S:335    .reset:000002b0 SVC_Handler
